mode: set
ledgerlift/backend/db.go:12.34,14.16 2 1
ledgerlift/backend/db.go:14.16,16.3 1 0
ledgerlift/backend/db.go:17.2,19.86 2 1
ledgerlift/backend/db.go:19.86,21.3 1 0
ledgerlift/backend/db.go:23.2,86.42 2 1
ledgerlift/backend/db.go:86.42,88.3 1 0
ledgerlift/backend/db.go:89.2,89.11 1 1
ledgerlift/backend/db.go:96.66,109.2 4 1
ledgerlift/backend/db.go:111.73,114.16 3 1
ledgerlift/backend/db.go:114.16,116.3 1 1
ledgerlift/backend/db.go:117.2,128.12 2 1
ledgerlift/backend/db.go:131.61,144.2 3 1
ledgerlift/backend/db.go:148.69,150.16 2 1
ledgerlift/backend/db.go:150.16,152.3 1 1
ledgerlift/backend/db.go:153.2,156.18 3 1
ledgerlift/backend/db.go:156.18,159.101 3 1
ledgerlift/backend/db.go:159.101,161.4 1 0
ledgerlift/backend/db.go:162.3,163.23 2 1
ledgerlift/backend/db.go:165.2,165.24 1 1
ledgerlift/backend/db.go:168.76,170.16 2 1
ledgerlift/backend/db.go:170.16,172.3 1 1
ledgerlift/backend/db.go:173.2,176.18 3 1
ledgerlift/backend/db.go:176.18,179.169 3 1
ledgerlift/backend/db.go:179.169,181.4 1 0
ledgerlift/backend/db.go:182.3,183.23 2 1
ledgerlift/backend/db.go:185.2,185.24 1 1
ledgerlift/backend/db.go:188.64,190.16 2 1
ledgerlift/backend/db.go:190.16,192.3 1 1
ledgerlift/backend/db.go:193.2,196.18 3 1
ledgerlift/backend/db.go:196.18,198.171 2 1
ledgerlift/backend/db.go:198.171,200.4 1 0
ledgerlift/backend/db.go:201.3,201.23 1 1
ledgerlift/backend/db.go:203.2,203.24 1 1
ledgerlift/backend/db.go:206.70,209.20 3 1
ledgerlift/backend/db.go:209.20,211.3 1 1
ledgerlift/backend/db.go:212.2,223.12 2 1
ledgerlift/backend/db.go:226.59,234.2 2 1
ledgerlift/backend/db.go:236.73,238.16 2 1
ledgerlift/backend/db.go:238.16,240.3 1 1
ledgerlift/backend/db.go:241.2,244.18 3 1
ledgerlift/backend/db.go:244.18,247.132 3 1
ledgerlift/backend/db.go:247.132,249.4 1 0
ledgerlift/backend/db.go:250.3,251.23 2 1
ledgerlift/backend/db.go:253.2,253.24 1 1
ledgerlift/backend/db.go:256.79,258.16 2 1
ledgerlift/backend/db.go:258.16,260.3 1 1
ledgerlift/backend/db.go:261.2,264.18 3 1
ledgerlift/backend/db.go:264.18,266.128 2 1
ledgerlift/backend/db.go:266.128,268.4 1 0
ledgerlift/backend/db.go:269.3,269.23 1 1
ledgerlift/backend/db.go:271.2,271.24 1 1
ledgerlift/backend/db.go:274.20,274.53 1 1
ledgerlift/backend/main.go:19.13,35.16 10 0
ledgerlift/backend/main.go:35.16,37.3 1 0
ledgerlift/backend/main.go:38.2,44.59 5 0
ledgerlift/backend/main.go:44.59,46.3 1 0
ledgerlift/backend/main.go:51.43,54.54 2 1
ledgerlift/backend/main.go:54.54,56.17 2 1
ledgerlift/backend/main.go:56.17,58.4 1 1
ledgerlift/backend/main.go:60.3,61.17 2 1
ledgerlift/backend/main.go:61.17,66.4 4 1
ledgerlift/backend/main.go:67.3,68.29 2 1
ledgerlift/backend/main.go:74.59,76.2 1 1
ledgerlift/backend/main.go:80.67,82.39 2 1
ledgerlift/backend/main.go:82.39,84.3 1 1
ledgerlift/backend/main.go:85.2,85.54 1 1
ledgerlift/backend/main.go:85.54,87.62 2 1
ledgerlift/backend/main.go:87.62,90.4 2 1
ledgerlift/backend/main.go:92.3,94.40 2 1
ledgerlift/backend/main.go:94.40,95.58 1 1
ledgerlift/backend/main.go:95.58,97.5 1 1
ledgerlift/backend/main.go:99.3,99.34 1 1
ledgerlift/backend/main.go:99.34,100.52 1 1
ledgerlift/backend/main.go:100.52,102.5 1 1
ledgerlift/backend/main.go:104.3,104.30 1 1
ledgerlift/backend/main.go:104.30,105.48 1 1
ledgerlift/backend/main.go:105.48,107.5 1 1
ledgerlift/backend/main.go:109.3,109.36 1 1
ledgerlift/backend/main.go:109.36,110.54 1 0
ledgerlift/backend/main.go:110.54,112.5 1 0
ledgerlift/backend/main.go:114.3,114.40 1 1
ledgerlift/backend/main.go:114.40,115.53 1 0
ledgerlift/backend/main.go:115.53,117.5 1 0
ledgerlift/backend/main.go:120.3,121.17 2 1
ledgerlift/backend/main.go:121.17,123.4 1 1
ledgerlift/backend/main.go:124.3,125.17 2 1
ledgerlift/backend/main.go:125.17,127.4 1 1
ledgerlift/backend/main.go:128.3,129.17 2 1
ledgerlift/backend/main.go:129.17,131.4 1 1
ledgerlift/backend/main.go:132.3,133.17 2 1
ledgerlift/backend/main.go:133.17,135.4 1 1
ledgerlift/backend/main.go:136.3,137.17 2 1
ledgerlift/backend/main.go:137.17,139.4 1 1
ledgerlift/backend/main.go:141.3,141.27 1 1
ledgerlift/backend/main.go:141.27,141.53 1 1
ledgerlift/backend/main.go:142.3,142.27 1 1
ledgerlift/backend/main.go:142.27,142.60 1 1
ledgerlift/backend/main.go:143.3,143.27 1 1
ledgerlift/backend/main.go:143.27,143.48 1 1
ledgerlift/backend/main.go:144.3,144.27 1 1
ledgerlift/backend/main.go:144.27,144.57 1 1
ledgerlift/backend/main.go:145.3,145.27 1 1
ledgerlift/backend/main.go:145.27,145.63 1 1
ledgerlift/backend/main.go:147.3,154.5 1 1
ledgerlift/backend/main.go:160.53,161.71 1 1
ledgerlift/backend/main.go:161.71,165.37 4 1
ledgerlift/backend/main.go:165.37,168.4 2 1
ledgerlift/backend/main.go:169.3,169.23 1 1
ledgerlift/backend/main.go:173.58,177.2 3 1
ledgerlift/backend/main.go:179.41,180.34 1 1
ledgerlift/backend/main.go:180.34,182.3 1 1
ledgerlift/backend/main.go:183.2,183.17 1 1
